"key","value","description"
"bg","#0a0a0c","page background"
"bg2","#111116","panel / topbar background"
"bg3","#18181f","elevated surface / widget cell"
"bg4","#1f1f2a","input, track, button background"
"border","rgba(255,255,255,0.07)","default border"
"border2","rgba(255,255,255,0.14)","elevated / hover border"
"text","#e8e8f0","primary text"
"text2","#b8b8cc","secondary text / widget labels"
"text3","#888899","dim text / metadata"
"accent","#b76429","primary accent (knob fill, active state)"
"accent2","#e0935b","lighter accent"
"accent_glow","rgba(124,106,245,0.25)","accent glow / shadow"
"green","#2dba78","connected / ok"
"red","#e05454","danger / error / stop"
"amber","#e0943a","MIDI mapped / warning"
"font_sans","Space Grotesk","UI font family name"
"font_mono","IBM Plex Mono","monospace font family name"
"font_file_sans",,"optional woff2 filename in fonts/ folder"
"font_file_mono",,"optional woff2 filename in fonts/ folder"
"font_size_label","13","widget labels (slider, vfader, xypad)"
"font_size_value","10","value readouts below widgets"
"font_size_ui","11","buttons, view tabs, preset bar"
"font_size_micro","9","status bar, pills, panel headers, log"
"knob_sensitivity","150","px of drag for full knob range — higher = less sensitive"
